Date : 2024-08-30 00:53:12
Directory : /Users/suzrubel/Documents/Workspace/svelte/paint-ts
Total : 110 files,  10110 codes, 198 comments, 1024 blanks, all 11332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Svelte             |         63 |      4,914 |        122 |        606 |      5,642 |
| JSON               |          4 |      2,804 |          0 |          3 |      2,807 |
| TypeScript         |         33 |      2,165 |         57 |        358 |      2,580 |
| CSS                |          1 |        137 |          5 |         24 |        166 |
| JavaScript         |          4 |         33 |          8 |          8 |         49 |
| Markdown           |          1 |         27 |          0 |         21 |         48 |
| HTML               |          1 |         14 |          0 |          3 |         17 |
| JSON with Comments |          1 |         14 |          6 |          1 |         21 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        110 |     10,110 |        198 |      1,024 |     11,332 |
| . (Files)                                                                                                    |         11 |      2,883 |         11 |         34 |      2,928 |
| api                                                                                                          |          3 |        170 |          1 |         16 |        187 |
| public                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                          |         66 |      5,006 |        128 |        621 |      5,755 |
| src (Files)                                                                                                  |          4 |        188 |          8 |         34 |        230 |
| src/assets                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                               |         29 |      4,375 |        120 |        546 |      5,041 |
| src/components (Files)                                                                                       |          2 |        492 |         24 |         57 |        573 |
| src/components/alerts                                                                                        |          1 |         47 |          0 |          7 |         54 |
| src/components/canvas elements                                                                               |          2 |        686 |          9 |         68 |        763 |
| src/components/forms                                                                                         |          7 |        756 |          0 |        111 |        867 |
| src/components/menus                                                                                         |          9 |      1,125 |         84 |        139 |      1,348 |
| src/components/toolbars                                                                                      |          8 |      1,269 |          3 |        164 |      1,436 |
| src/graphics                                                                                                 |         31 |        433 |          0 |         39 |        472 |
| src/lib                                                                                                      |          1 |          9 |          0 |          2 |         11 |
| stores                                                                                                       |         11 |        875 |         13 |        129 |      1,017 |
| utils                                                                                                        |         18 |      1,175 |         45 |        224 |      1,444 |
| utils (Files)                                                                                                |         13 |      1,033 |         39 |        202 |      1,274 |
| utils/auth                                                                                                   |          2 |         65 |          1 |         10 |         76 |
| utils/color                                                                                                  |          1 |         14 |          4 |          4 |         22 |
| utils/types                                                                                                  |          2 |         63 |          1 |          8 |         72 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/.prettierrc                                              | JSON               |          6 |          0 |          0 |          6 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/README.md                                                | Markdown           |         27 |          0 |         21 |         48 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/api/doodles.ts                                           | TypeScript         |         95 |          0 |          9 |        104 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/api/palette.ts                                           | TypeScript         |         48 |          1 |          5 |         54 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/api/user.ts                                              | TypeScript         |         27 |          0 |          2 |         29 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/index.html                                               | HTML               |         14 |          0 |          3 |         17 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/package-lock.json                                        | JSON               |      2,758 |          0 |          1 |      2,759 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/package.json                                             | JSON               |         30 |          0 |          1 |         31 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/public/vite.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/App.svelte                                           | Svelte             |         45 |          1 |          6 |         52 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/app.css                                              | CSS                |        137 |          5 |         24 |        166 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/assets/svelte.svg                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/DrawingRoomDataHandler.svelte             | Svelte             |        187 |         24 |         28 |        239 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/MainCanvasHub.svelte                      | Svelte             |        305 |          0 |         29 |        334 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/alerts/Alert.svelte                       | Svelte             |         47 |          0 |          7 |         54 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/canvas elements/PeerMouse.svelte          | Svelte             |         16 |          0 |          4 |         20 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/canvas elements/Text_Box.svelte           | Svelte             |        670 |          9 |         64 |        743 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/ColorPaletteForm.svelte             | Svelte             |        309 |          0 |         33 |        342 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/ConfirmDrawingRoomForm.svelte       | Svelte             |        100 |          0 |         18 |        118 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/components/forms/ConfirmJoinDrawingRoom.svelte       | Svelte             |         91 |          0 |         18 |        109 |
